date,dow_jones_transportation_average,dow_jones_composite_average,s&p_500,dow_jones_industrial_average,dow_jones_utility_average
2018-12-21,8874.79,7490.61,2416.62,22445.37,722.38
2018-12-24,8637.15,7261.5,2351.1,21792.2,692.0
2018-12-26,9102.12,7592.6,2467.7,22878.45,703.51
2018-12-27,9154.24,7666.84,2488.83,23138.82,710.89
2018-12-28,9109.13,7643.97,2485.74,23062.4,711.94
2018-12-31,9170.4,7710.44,2506.85,23327.46,712.93
2019-01-02,9202.47,7701.2,2510.03,23346.24,701.04
2019-01-03,8881.49,7504.21,2447.89,22686.22,701.55
2019-01-04,9225.02,7741.12,2531.94,23433.16,711.91
2019-01-07,9296.23,7763.19,2549.69,23531.35,704.45
2019-01-08,9447.85,7857.45,2574.41,23787.45,711.43
2019-01-09,9583.25,7897.68,2584.96,23879.12,707.29
2019-01-10,9624.7,7946.79,2596.64,24001.92,717.04
2019-01-11,9625.25,7940.44,2596.26,23995.95,713.86
2019-01-14,9630.92,7893.62,2582.61,23909.84,695.08
2019-01-15,9557.7,7919.1,2610.3,24065.59,701.69
2019-01-16,9608.3,7959.66,2616.1,24207.16,702.94
2019-01-17,9756.75,8027.7,2635.96,24370.1,705.47
2019-01-18,10012.06,8148.46,2670.71,24706.35,706.65
2019-01-22,9822.22,8052.49,2632.9,24404.48,707.81
2019-01-23,9734.92,8079.77,2638.7,24575.62,714.97
2019-01-24,9842.52,8103.86,2642.33,24553.24,717.96
2019-01-25,9921.78,8137.99,2664.76,24737.2,708.2
2019-01-28,9921.59,8091.24,2643.85,24528.22,704.51
2019-01-29,9967.32,8115.68,2640.0,24579.96,707.15
2019-01-30,10078.7,8231.6,2681.05,25014.86,712.1
2019-01-31,10059.37,8252.36,2704.1,24999.67,727.25
2019-02-01,10123.99,8273.63,2706.53,25063.89,724.66
2019-02-04,10208.61,8328.22,2724.87,25239.37,726.32
2019-02-05,10250.74,8371.79,2737.7,25411.52,727.24
2019-02-06,10229.89,8361.56,2731.61,25390.3,726.3
2019-02-07,10198.06,8330.37,2706.05,25169.53,736.0
2019-02-08,10177.03,8320.88,2707.88,25106.33,739.86
2019-02-11,10304.45,8333.83,2709.8,25053.11,737.69
2019-02-12,10445.27,8437.87,2744.73,25425.76,739.24
2019-02-13,10496.97,8467.85,2753.03,25543.27,737.34
2019-02-14,10537.63,8453.13,2745.73,25439.39,735.43
2019-02-15,10567.69,8550.06,2775.6,25883.25,738.52
2019-02-19,10617.68,8570.82,2779.76,25891.32,743.2
2019-02-20,10627.49,8589.99,2784.7,25954.44,745.94
2019-02-21,10632.49,8580.4,2774.88,25850.63,750.95
2019-02-22,10593.05,8618.16,2792.67,26031.81,757.24
2019-02-25,10585.0,8620.28,2796.11,26091.95,753.05
2019-02-26,10546.47,8606.03,2793.9,26057.98,753.29
2019-02-27,10491.91,8583.11,2792.38,25985.16,754.71
2019-02-28,10467.22,8567.61,2784.49,25916.0,756.34
2019-03-01,10462.04,8592.78,2803.69,26026.32,759.16
2019-03-04,10399.73,8544.2,2792.81,25819.65,761.44
2019-03-05,10314.08,8521.44,2789.65,25806.63,760.33
2019-03-06,10261.16,8484.29,2771.45,25673.46,760.09
2019-03-07,10162.16,8429.15,2748.93,25473.23,762.38
2019-03-08,10116.86,8420.47,2743.07,25450.24,765.3
2019-03-11,10312.92,8511.18,2783.3,25650.88,771.11
2019-03-12,10261.53,8491.46,2791.52,25554.66,776.35
2019-03-13,10367.12,8543.86,2810.92,25702.89,777.23
2019-03-14,10345.54,8539.52,2808.48,25709.94,776.63
2019-03-15,10310.12,8563.57,2822.48,25848.87,779.36
2019-03-18,10414.36,8593.47,2832.94,25914.1,776.77
2019-03-19,10277.32,8543.5,2832.57,25887.38,768.2
2019-03-20,10143.26,8492.88,2824.23,25745.67,770.92
2019-03-21,10285.67,8580.07,2854.88,25962.51,779.35
2019-03-22,10052.3,8451.46,2800.71,25502.32,784.26
2019-03-25,10000.79,8442.79,2798.36,25516.83,784.0
2019-03-26,10107.41,8502.52,2818.46,25657.73,789.51
2019-03-27,10197.64,8504.98,2805.37,25625.59,783.74
2019-03-28,10319.63,8530.74,2815.44,25717.46,774.06
2019-03-29,10407.96,8598.46,2834.4,25928.68,778.72
2019-04-01,10643.65,8703.81,2867.19,26258.42,774.45
2019-04-02,10625.54,8686.6,2867.24,26179.13,775.44
2019-04-03,10642.31,8696.55,2873.4,26218.13,774.85
2019-04-04,10688.4,8733.61,2879.39,26384.63,772.35
2019-04-05,10734.3,8765.64,2892.74,26424.99,780.29
2019-04-08,10744.97,8741.79,2895.77,26341.02,774.8
2019-04-09,10645.42,8686.81,2878.2,26150.58,776.22
2019-04-10,10695.1,8693.67,2888.21,26157.16,773.51
2019-04-11,10785.08,8717.36,2888.32,26143.05,777.47
2019-04-12,10912.19,8807.05,2907.41,26412.3,783.56
2019-04-15,10819.47,8779.35,2905.58,26384.77,782.09
2019-04-16,10826.72,8774.82,2907.06,26452.66,771.69
2019-04-17,10935.6,8795.36,2900.45,26449.54,770.58
2019-04-18,10988.22,8830.42,2905.03,26559.54,772.13
2019-04-22,10977.06,8816.58,2907.97,26511.05,770.94
2019-04-23,11003.09,8853.55,2933.68,26656.39,772.93
2019-04-24,11098.99,8869.8,2927.25,26597.05,776.85
2019-04-25,10845.62,8796.57,2926.17,26462.08,780.38
2019-04-26,10881.77,8823.73,2939.88,26543.33,782.52
2019-04-29,10807.46,8800.78,2943.03,26554.39,777.47
2019-04-30,10847.02,8839.52,2945.83,26592.91,790.0
2019-05-01,10661.57,8751.33,2923.73,26430.14,780.39
2019-05-02,10787.64,8750.32,2917.52,26307.79,777.97
2019-05-03,10958.89,8833.84,2945.64,26504.95,783.1
2019-05-06,10902.01,8799.73,2932.47,26438.48,778.02
2019-05-07,10670.47,8654.69,2884.05,25965.09,775.14
2019-05-08,10638.22,8631.4,2879.42,25967.33,765.94
2019-05-09,10627.37,8600.98,2870.72,25828.36,765.1
2019-05-10,10602.19,8640.08,2881.4,25942.37,777.46
2019-05-13,10305.85,8475.82,2811.87,25324.99,786.63
2019-05-14,10454.97,8536.38,2834.41,25532.05,780.77
2019-05-15,10475.08,8563.1,2850.96,25648.02,780.91
2019-05-16,10605.61,8641.82,2876.32,25862.68,786.32
2019-05-17,10491.85,8605.91,2859.53,25764.0,790.23
2019-05-20,10461.73,8585.19,2840.23,25679.9,791.19
2019-05-21,10510.87,8634.75,2864.36,25877.33,791.93
2019-05-22,10332.98,8593.4,2856.27,25776.61,800.52
2019-05-23,10171.61,8516.65,2822.24,25490.47,807.22
2019-05-24,10137.59,8523.01,2826.06,25585.69,804.71
2019-05-28,10005.97,8426.17,2802.39,25347.77,791.96
2019-05-29,9929.95,8349.1,2783.02,25126.41,781.83
2019-05-30,9926.47,8356.25,2788.86,25169.88,781.6
2019-05-31,9738.03,8253.53,2752.06,24815.04,784.43
2019-06-03,9759.86,8272.52,2744.45,24819.78,791.77
2019-06-04,10083.76,8441.96,2803.27,25332.18,793.18
2019-06-05,10171.3,8531.34,2826.15,25539.57,810.15
2019-06-06,10077.54,8551.07,2843.49,25720.66,812.91
2019-06-07,10140.64,8603.27,2873.34,25983.94,806.6
2019-06-10,10231.9,8628.18,2886.73,26062.68,801.38
2019-06-11,10198.55,8609.35,2885.72,26048.51,796.46
2019-06-12,10246.96,8628.38,2879.84,26004.83,805.78
2019-06-13,10347.36,8672.52,2891.64,26106.77,807.58
2019-06-14,10305.3,8674.91,2886.98,26089.61,815.55
2019-06-17,10199.04,8653.93,2889.67,26112.53,814.05
2019-06-18,10320.85,8741.3,2917.75,26465.54,810.76
2019-06-19,10341.63,8765.77,2926.46,26504.0,817.68
2019-06-20,10412.66,8836.2,2954.18,26753.17,821.88
2019-06-21,10352.49,8825.05,2950.46,26719.13,826.33
2019-06-24,10197.39,8795.63,2945.35,26727.54,827.39
2019-06-25,10109.91,8731.74,2917.38,26548.22,821.4
2019-06-26,10176.79,8713.11,2913.78,26536.82,804.66
2019-06-27,10308.53,8740.44,2924.92,26526.58,805.35
2019-06-28,10461.98,8796.83,2941.76,26599.96,810.66
2019-07-01,10505.93,8823.35,2964.33,26717.43,807.77
2019-07-02,10420.46,8837.16,2973.01,26786.68,818.0
2019-07-03,10523.31,8904.55,2995.82,26966.0,824.13
2019-07-05,10485.02,8885.02,2990.41,26922.12,822.49
2019-07-08,10416.13,8851.92,2975.95,26806.14,824.52
2019-07-09,10339.01,8832.65,2979.63,26783.49,825.32
2019-07-10,10291.64,8842.31,2993.07,26860.2,828.09
2019-07-11,10390.04,8907.61,2999.91,27088.08,828.53
2019-07-12,10637.31,8999.09,3013.77,27332.03,824.3
2019-07-15,10601.03,9000.15,3014.3,27359.16,826.25
2019-07-16,10794.59,9028.06,3004.04,27335.63,821.47
2019-07-17,10406.93,8929.16,2984.42,27219.85,824.58
2019-07-18,10537.51,8969.9,2995.11,27222.97,831.33
2019-07-19,10604.2,8950.32,2976.61,27154.2,820.08
2019-07-22,10622.92,8954.94,2985.03,27171.9,818.58
2019-07-23,10717.6,8998.87,3005.47,27349.19,813.07
2019-07-24,10775.39,8999.67,3019.56,27269.97,815.06
2019-07-25,10693.82,8952.64,3003.67,27140.98,812.33
2019-07-26,10776.67,8986.41,3025.86,27192.45,815.76
2019-07-29,10776.0,8997.47,3020.97,27221.35,818.86
2019-07-30,10784.84,8981.67,3013.18,27198.02,811.65
2019-07-31,10701.75,8895.21,2980.38,26864.27,808.94
2019-08-01,10433.45,8798.44,2953.56,26583.42,816.57
2019-08-02,10374.43,8769.46,2932.05,26485.01,817.87
2019-08-05,10040.23,8524.96,2844.74,25717.74,803.29
2019-08-06,10172.52,8632.73,2881.77,26029.52,814.22
2019-08-07,10150.21,8629.23,2883.98,26007.07,817.24
2019-08-08,10324.38,8751.5,2938.09,26378.19,825.02
2019-08-09,10207.21,8711.58,2918.65,26287.44,826.3
2019-08-12,10032.49,8597.13,2883.75,25897.71,824.79
2019-08-13,10148.68,8695.74,2926.32,26279.91,825.24
2019-08-14,9842.4,8464.66,2840.6,25479.42,818.21
2019-08-15,9764.49,8486.36,2847.6,25579.39,828.66
2019-08-16,9967.32,8592.81,2888.68,25886.01,831.22
2019-08-19,10081.38,8674.32,2923.65,26135.79,836.4
2019-08-20,10006.03,8621.59,2900.51,25962.44,834.45
2019-08-21,10107.47,8699.45,2924.43,26202.73,840.1
2019-08-22,10073.15,8702.15,2922.95,26252.24,840.39
2019-08-23,9739.74,8496.74,2847.11,25628.9,832.03
2019-08-26,9834.72,8587.56,2878.38,25898.83,842.4
2019-08-27,9734.68,8544.49,2869.16,25777.9,843.13
2019-08-28,9907.15,8625.66,2887.94,26036.1,840.47
2019-08-29,10105.4,8739.01,2924.58,26362.25,845.28
2019-08-30,10126.98,8751.88,2926.46,26403.28,845.52
2019-09-03,9991.52,8696.63,2906.27,26118.02,860.85
2019-09-04,10111.31,8767.65,2937.78,26355.47,860.92
2019-09-05,10369.92,8872.87,2976.0,26728.15,849.45
2019-09-06,10302.92,8869.77,2978.71,26797.46,848.3
2019-09-09,10510.56,8913.94,2978.43,26835.51,844.34
2019-09-10,10672.12,8962.64,2979.39,26909.43,844.45
2019-09-11,10761.19,9039.6,3000.93,27137.04,852.36
2019-09-12,10713.51,9039.53,3009.57,27182.45,853.11
2019-09-13,10813.62,9056.67,3007.39,27219.52,846.99
2019-09-16,10730.28,9010.88,2997.96,27076.82,846.56
2019-09-17,10705.65,9026.36,3005.7,27110.8,854.32
2019-09-18,10576.34,9009.24,3006.73,27147.08,856.2
2019-09-19,10504.22,8990.3,3006.79,27094.79,859.69
2019-09-20,10454.36,8955.04,2992.07,26935.07,862.9
2019-09-23,10382.66,8945.26,2991.78,26949.99,864.33
2019-09-24,10333.31,8926.66,2966.6,26807.77,874.74
2019-09-25,10433.32,8978.61,2984.87,26970.71,874.48
2019-09-26,10409.03,8966.72,2977.62,26891.12,879.11
2019-09-27,10341.27,8933.9,2961.79,26820.25,876.46
2019-09-30,10363.58,8961.15,2976.74,26916.83,878.66
2019-10-01,10119.6,8835.45,2940.25,26573.04,874.26
2019-10-02,9884.35,8672.26,2887.61,26078.62,864.1
2019-10-03,9925.98,8710.66,2910.63,26201.04,867.45
2019-10-04,10029.84,8827.92,2952.01,26573.72,880.5
2019-10-07,10014.56,8798.55,2938.79,26478.02,876.22
2019-10-08,9829.2,8684.32,2893.06,26164.04,868.17
2019-10-09,9943.33,8753.11,2919.4,26346.01,873.47
2019-10-10,10067.33,8805.96,2938.13,26496.67,872.2
2019-10-11,10291.98,8904.75,2970.27,26816.59,866.66
2019-10-14,10256.1,8878.96,2966.15,26787.36,859.8
2019-10-15,10386.29,8947.09,2995.68,27024.8,857.1
2019-10-16,10432.81,8956.83,2989.69,27001.98,859.4
2019-10-17,10496.18,8980.27,2997.95,27025.88,862.34
2019-10-18,10508.74,8940.8,2986.2,26770.2,866.01
2019-10-21,10652.12,8986.33,3006.72,26827.64,868.22
2019-10-22,10747.59,9008.32,2995.99,26788.1,873.27
2019-10-23,10726.59,9018.47,3004.52,26833.95,876.46
2019-10-24,10676.57,9008.55,3010.29,26805.53,879.82
2019-10-25,10856.41,9052.32,3022.55,26958.06,866.92
2019-10-28,10853.36,9054.37,3039.42,27090.72,854.55
2019-10-29,10829.77,9046.54,3036.89,27071.42,855.03
2019-10-30,10639.2,9037.33,3046.77,27186.69,860.1
2019-10-31,10498.86,8994.23,3037.56,27046.23,867.52
2019-11-01,10738.81,9103.41,3066.91,27347.36,867.83
2019-11-04,10982.15,9157.13,3078.27,27462.11,856.93
2019-11-05,11050.03,9161.51,3074.62,27492.63,848.26
2019-11-06,11030.04,9161.08,3076.78,27492.56,850.36
2019-11-07,11091.37,9186.95,3085.18,27674.8,838.34
2019-11-08,11067.16,9177.46,3093.08,27681.24,835.3
2019-11-11,11029.55,9161.24,3087.01,27691.49,829.75
2019-11-12,10959.26,9150.77,3091.84,27691.49,832.2
2019-11-13,10842.63,9165.78,3094.04,27783.59,844.31
2019-11-14,10871.35,9173.82,3096.63,27781.96,845.53
2019-11-15,10876.29,9222.87,3120.46,28004.89,848.47
2019-11-18,10879.09,9233.26,3122.03,28036.22,850.54
2019-11-19,10847.63,9202.94,3120.18,27934.02,848.31
2019-11-20,10695.04,9161.17,3108.46,27821.09,855.01
2019-11-21,10681.29,9141.09,3103.54,27766.29,851.37
2019-11-22,10785.15,9183.86,3110.29,27875.62,851.25
2019-11-25,10948.5,9250.77,3133.64,28066.47,848.88
2019-11-26,10970.23,9271.99,3140.52,28121.68,852.18
2019-11-27,10947.55,9276.51,3153.63,28164.0,852.87
2019-11-29,10857.57,9233.75,3140.98,28051.41,851.72
2019-12-01,11278.85,9527.45,3295.47,29297.64,943.03
2019-12-02,10734.85,9145.63,3113.87,27783.04,845.88
2019-12-03,10499.29,9050.72,3093.2,27502.81,850.67
2019-12-04,10574.58,9104.24,3112.76,27649.78,855.8
2019-12-05,10574.88,9111.61,3117.43,27677.79,856.86
2019-12-06,10708.54,9201.18,3145.91,28015.06,855.04
2019-12-07,9994.81,8344.36,3239.41,27005.84,817.04
2019-12-08,11322.0,9353.92,3500.31,28653.87,803.22
2019-12-09,10676.51,9168.24,3135.96,27909.6,851.78
2019-12-10,10629.87,9154.44,3132.52,27881.72,852.58
2019-12-11,10678.89,9174.99,3141.63,27911.3,855.01
2019-12-12,10789.41,9230.92,3168.57,28132.05,849.68
2019-12-13,10775.76,9241.8,3168.8,28135.38,856.85
2019-12-16,10867.32,9299.71,3191.45,28235.89,867.33
2019-12-17,10879.27,9309.43,3192.52,28267.16,867.99
2019-12-18,10779.78,9290.11,3191.14,28239.28,871.9
2019-12-19,10804.78,9321.69,3205.37,28376.96,871.87
2019-12-20,10900.73,9368.76,3221.22,28455.09,878.26
2019-12-23,10912.68,9374.87,3224.01,28551.53,870.15
2019-12-24,10915.55,9371.16,3223.38,28515.45,871.56
2019-12-26,10950.6,9403.95,3239.91,28621.39,874.33
2019-12-27,10936.7,9409.02,3240.02,28645.26,876.22
2019-12-30,10874.58,9359.32,3221.29,28462.14,875.41
2019-12-31,10901.28,9386.48,3230.78,28538.44,879.17
2020-01-02,10994.31,9446.78,3257.85,28868.8,866.82
2020-01-03,10911.4,9385.56,3234.85,28634.88,867.44
2020-01-06,10848.73,9390.08,3246.28,28703.38,870.03
2020-01-07,10887.56,9372.83,3237.18,28583.68,868.6
2020-01-08,10983.64,9424.69,3253.05,28745.09,868.91
2020-01-09,11025.82,9481.03,3274.7,28956.9,872.65
2020-01-10,10973.88,9447.19,3265.35,28823.77,874.1
2020-01-13,11062.74,9492.25,3288.13,28907.05,879.69
2020-01-14,11164.51,9524.47,3283.15,28939.67,882.07
2020-01-15,11195.39,9573.56,3289.29,29030.22,895.82
2020-01-16,11304.97,9656.44,3316.81,29297.64,900.42
2020-01-17,11278.85,9674.97,3329.62,29348.1,908.3
2020-01-21,11075.01,9618.72,3320.79,29196.04,917.1
2020-01-22,10999.36,9606.01,3321.75,29186.27,919.96
2020-01-23,11143.42,9647.41,3325.54,29160.09,928.57
2020-01-24,11059.84,9603.24,3295.47,28989.73,931.94
2020-01-27,10796.83,9456.34,3243.63,28535.8,929.65
2020-01-28,10861.34,9512.13,3276.24,28722.85,933.09
2020-01-29,10905.64,9527.45,3273.4,28734.45,935.1
2020-01-30,10833.17,9550.49,3283.66,28859.44,943.03
2020-01-31,10566.74,9370.29,3225.52,28256.03,938.57
2020-02-03,10590.66,9406.73,3248.92,28399.81,940.67
2020-02-04,10783.03,9506.66,3297.59,28807.63,930.34
2020-02-05,10928.84,9638.33,3334.69,29290.85,934.85
2020-02-06,10874.4,9644.34,3345.78,29379.77,935.16
2020-02-07,10857.73,9581.66,3327.71,29102.51,931.83
2020-02-10,10866.58,9622.64,3352.09,29276.82,934.97
2020-02-11,10902.72,9636.66,3357.75,29276.34,938.48
2020-02-12,11003.45,9710.01,3379.45,29551.42,938.12
2020-02-13,10994.14,9700.51,3373.94,29423.31,947.38
2020-02-14,10862.92,9682.42,3380.16,29398.08,955.35
2020-02-18,10865.58,9661.41,3370.29,29232.19,960.89
2020-02-19,10943.24,9680.12,3386.15,29348.03,950.01
2020-02-20,11032.96,9679.08,3373.23,29219.98,952.4
2020-02-21,10908.94,9602.49,3337.75,28992.41,948.74
2020-02-24,10509.92,9296.87,3225.89,27960.8,935.91
2020-02-25,10061.46,8996.46,3128.21,27081.36,915.77
2020-02-26,9840.89,8909.77,3116.39,26957.59,906.97
2020-02-27,9484.44,8530.18,2978.76,25766.64,865.47
2020-02-28,9388.19,8394.63,2954.22,25409.36,839.96
2020-03-02,9475.68,8746.05,3090.23,26703.32,886.52
2020-03-03,9200.67,8520.3,3003.37,25917.41,877.25
2020-03-04,9512.05,8900.54,3130.12,27090.86,926.14
2020-03-05,9010.92,8575.61,3023.94,26121.28,908.14
2020-03-06,8956.06,8503.09,2972.37,25864.78,901.7
2020-03-09,8083.49,7842.88,2746.56,23851.02,852.8
2020-03-10,8520.84,8172.27,2882.23,25018.16,860.03
2020-03-11,8126.09,7720.97,2741.38,23553.22,812.44
2020-03-12,7259.02,6924.4,2480.64,21200.62,723.88
2020-03-13,7939.4,7519.6,2711.02,23185.62,762.6
2020-03-16,7023.44,6596.71,2386.13,20188.52,678.03
2020-03-17,7468.23,7059.9,2529.19,21237.38,769.69
2020-03-18,6971.44,6638.87,2398.1,19898.92,737.25
2020-03-19,7078.73,6621.89,2409.39,20087.19,695.92
2020-03-20,6837.72,6304.73,2304.92,19173.98,646.13
2020-03-23,6703.63,6100.31,2237.4,18591.93,610.89
2020-03-24,7540.8,6797.83,2447.33,20704.91,673.89
2020-03-25,7724.87,6975.88,2475.56,21200.55,697.96
2020-03-26,8045.47,7412.43,2630.07,22552.17,757.92
2020-03-27,7699.18,7165.62,2541.47,21636.78,758.93
2020-03-30,7790.91,7365.27,2626.65,22327.48,785.14
2020-03-31,7732.32,7221.21,2584.59,21917.16,756.16
2020-04-01,7352.58,6866.08,2470.5,20943.51,708.04
2020-04-02,7445.71,7014.83,2526.9,21413.44,729.36
2020-04-03,7305.31,6873.01,2488.65,21052.53,706.01
2020-04-06,7837.69,7392.72,2663.68,22679.99,758.06
2020-04-07,7865.49,7380.33,2659.41,22653.86,750.81
2020-04-08,8152.39,7660.88,2749.98,23433.57,789.15
2020-04-09,8236.92,7804.73,2789.82,23719.37,827.83
2020-04-13,8036.98,7650.63,2761.63,23390.77,801.39
2020-04-14,8177.69,7830.89,2846.06,23949.76,825.1
2020-04-15,8003.23,7656.83,2783.36,23504.35,796.95
2020-04-16,7981.93,7659.7,2799.55,23537.68,797.54
2020-04-17,8233.81,7896.55,2874.56,24242.49,823.98
2020-04-20,7969.73,7673.59,2823.16,23650.44,794.85
2020-04-21,7844.37,7500.98,2736.56,23018.88,780.99
2020-04-22,7840.59,7630.38,2799.31,23475.82,804.41
2020-04-23,7951.66,7636.44,2797.8,23515.26,790.75
2020-04-24,8092.4,7724.05,2836.74,23775.27,795.09
2020-04-27,8317.42,7860.19,2878.48,24133.78,805.8
2020-04-28,8407.32,7871.68,2863.39,24101.55,804.93
2020-04-29,8628.62,8008.44,2939.51,24633.86,798.48
2020-04-30,8377.08,7862.52,2912.43,24345.72,778.29
2020-05-01,8144.86,7658.99,2830.71,23723.69,759.08
2020-05-04,7980.96,7644.19,2842.74,23749.76,767.37
2020-05-05,8047.3,7694.53,2868.44,23883.09,773.21
2020-05-06,7931.83,7578.68,2848.42,23664.64,746.35
2020-05-07,8050.59,7654.66,2881.19,23875.89,751.97
2020-05-08,8332.5,7824.07,2929.8,24331.32,764.11
2020-05-11,8234.18,7778.02,2930.32,24221.99,761.83
2020-05-12,8000.55,7625.26,2870.12,23764.78,753.3
2020-05-13,7823.8,7478.46,2820.0,23247.97,747.54
2020-05-14,7861.34,7571.68,2852.5,23625.34,754.78
2020-05-15,7761.0,7542.66,2863.7,23685.42,744.49
2020-05-18,8322.86,7889.39,2953.91,24597.37,773.18
2020-05-19,8228.93,7773.22,2922.94,24206.86,761.4
2020-05-20,8488.98,7899.45,2971.61,24575.9,761.59
2020-05-21,8452.85,7858.37,2948.51,24474.12,754.02
2020-05-22,8470.09,7878.64,2955.45,24465.16,763.93
2020-05-26,8895.61,8079.96,2991.77,24995.11,769.03
2020-05-27,9151.39,8255.95,3036.13,25548.27,777.69
2020-05-28,9005.43,8239.27,3029.73,25400.64,800.8
2020-05-29,8969.79,8239.6,3044.31,25383.11,806.92
2020-06-01,8965.91,8271.8,3055.73,25475.02,815.33
2020-06-02,9134.88,8368.23,3080.82,25742.65,820.4
2020-06-03,9440.77,8554.09,3122.87,26269.89,831.27
2020-06-04,9575.25,8553.37,3112.35,26281.82,814.06
2020-06-05,9872.96,8797.87,3193.93,27110.98,826.52
2020-06-08,10052.85,8962.47,3232.39,27572.44,847.26
2020-06-09,9825.57,8825.49,3207.18,27272.3,830.34
2020-06-10,9579.07,8708.66,3190.14,26989.99,824.72
2020-06-11,8839.36,8137.92,3002.1,25128.17,793.23
2020-06-12,9081.9,8280.24,3041.31,25605.54,793.0
2020-06-15,9160.08,8339.43,3066.59,25763.16,799.76
2020-06-16,9259.63,8465.82,3124.74,26289.98,802.37
2020-06-17,9239.09,8425.29,3113.49,26119.61,800.36
2020-06-18,9207.63,8408.05,3115.34,26080.1,798.74
2020-06-19,9077.75,8288.65,3097.74,25871.46,770.61
2020-06-22,9061.98,8332.6,3117.86,26024.96,780.42
2020-06-23,9181.57,8370.31,3131.29,26156.1,773.47
2020-06-24,8899.24,8163.9,3050.33,25445.94,767.6
2020-06-25,9000.3,8223.63,3083.76,25745.6,757.34
2020-06-26,8805.74,8028.39,3009.05,25015.55,749.4
2020-06-29,9052.64,8219.33,3053.24,25595.8,764.39
2020-06-30,9172.72,8292.07,3100.29,25812.88,767.5
2020-07-01,9153.01,8305.59,3115.86,25734.97,785.15
2020-07-02,9235.7,8344.08,3130.01,25827.36,786.89
2020-07-06,9386.94,8449.43,3179.72,26287.03,779.03
2020-07-07,9278.61,8344.36,3145.32,25890.18,775.59
2020-07-08,9322.43,8401.4,3169.94,26067.28,783.15
2020-07-09,9140.43,8277.25,3152.05,25706.09,774.23
2020-07-10,9312.48,8415.93,3185.04,26075.3,791.35
2020-07-13,9305.95,8416.33,3155.22,26085.8,791.24
2020-07-14,9465.24,8572.4,3197.52,26642.59,799.91
2020-07-15,9737.44,8667.57,3226.56,26870.1,796.47
2020-07-16,9791.39,8677.43,3215.57,26734.71,809.52
2020-07-17,9900.09,8723.95,3224.73,26671.95,828.6
2020-07-20,9745.13,8671.17,3251.84,26680.87,817.04
2020-07-21,9810.31,8721.8,3257.3,26840.4,820.47
2020-07-22,9797.25,8767.16,3276.02,27005.84,829.5
2020-07-23,9763.69,8694.92,3235.66,26652.33,830.7
2020-07-24,9730.12,8643.85,3215.63,26469.89,825.74
2020-07-27,9817.42,8660.92,3239.41,26584.77,813.02
2020-07-28,9696.55,8618.93,3218.44,26379.28,825.47
2020-07-29,9906.38,8700.77,3258.44,26539.57,828.96
2020-07-30,9907.48,8656.46,3246.22,26313.65,828.13
2020-07-31,9994.81,8701.84,3271.12,26428.32,830.77
2020-08-03,10011.72,8734.84,3294.61,26664.4,822.34
2020-08-04,10086.66,8800.84,3306.51,26828.47,832.49
2020-08-05,10215.41,8886.24,3327.77,27201.52,825.37
2020-08-06,10331.09,8952.74,3349.16,27386.98,828.87
2020-08-07,10576.38,9040.58,3351.28,27433.48,843.23
2020-08-10,10864.94,9166.38,3360.47,27791.44,841.03
2020-08-11,10889.53,9116.6,3333.69,27686.91,821.99
2020-08-12,10936.1,9208.97,3380.35,27976.84,836.74
2020-08-13,10886.48,9178.77,3373.43,27896.72,834.39
2020-08-14,10959.54,9183.35,3372.85,27931.02,824.87
2020-08-17,10952.94,9163.87,3381.99,27844.91,823.96
2020-08-18,10865.12,9125.74,3389.78,27778.07,820.37
2020-08-19,10883.12,9107.45,3374.85,27692.88,817.16
2020-08-20,10893.93,9106.56,3385.51,27739.73,810.59
2020-08-21,10940.68,9151.03,3397.16,27930.33,809.61
2020-08-24,11148.61,9282.43,3431.28,28308.46,817.71
2020-08-25,11127.01,9253.63,3443.62,28248.44,810.8
2020-08-26,11126.55,9247.44,3478.73,28331.92,798.89
2020-08-27,11205.61,9298.2,3484.55,28492.27,800.69
2020-08-28,11322.0,9353.92,3508.01,28653.87,800.73
2020-08-31,11185.35,9286.56,3500.31,28430.05,803.22
2020-09-01,11316.69,9339.25,3526.65,28645.66,794.08
2020-09-02,11451.51,9499.77,3580.84,29100.5,818.68
2020-09-03,11168.57,9265.28,3455.06,28292.73,808.12
2020-09-04,11225.51,9238.33,3426.96,28133.31,803.7
2020-09-08,11080.87,9076.56,3331.84,27500.89,798.63
2020-09-09,11244.98,9215.53,3398.96,27940.47,809.51
2020-09-10,11178.97,9099.44,3339.19,27534.58,796.34
2020-09-11,11282.64,9152.92,3340.97,27665.64,799.93
2020-09-14,11380.84,9256.7,3383.54,27993.33,810.94
2020-09-15,11476.96,9291.14,3401.2,27995.6,818.68
2020-09-16,11555.14,9307.08,3385.49,28032.38,814.51
2020-09-17,11552.36,9274.59,3357.01,27901.98,810.81
2020-09-18,11431.92,9178.93,3319.47,27657.42,797.95
2020-09-21,11129.51,9009.48,3281.06,27147.7,793.72
2020-09-22,11215.01,9064.7,3315.57,27288.18,799.37
2020-09-23,11095.09,8912.4,3236.92,26763.13,785.16
2020-09-24,11117.48,8946.61,3246.59,26815.44,795.93
2020-09-25,11270.0,9069.85,3298.46,27173.96,808.13
2020-09-28,11440.95,9188.66,3351.6,27584.06,810.2
2020-09-29,11301.01,9131.83,3335.47,27452.66,808.99
